No.,Use Case ID,Use Case Name,Actor,Description,Preconditions,Main Flow,Alternate Flow,Postconditions,Related Req.,Priority,Status
1,UC-01,User Registration,Guest,User creates account with email and password verification,User has valid email address,1. User opens Register page → 2. Fills personal info → 3. System validates data → 4. Email verification sent → 5. User confirms email → 6. Account activated,Invalid email format → show validation error | Email already exists → show error message | Verification timeout → resend option,User account created and verified in system,FR-01;FR-143,High,Approved
2,UC-02,User Login,User,User authenticates to access platform features,User has registered account,1. User opens Login page → 2. Enters credentials → 3. System validates → 4. JWT tokens generated → 5. Redirect to dashboard,Invalid credentials → show error | Account locked → show lockout message | Forgot password → redirect to recovery,User authenticated and session active,FR-01;FR-151,High,Approved
3,UC-03,Create Student Profile,User,Student creates educational profile with personal details,User is logged in,1. Navigate to Student Profile → 2. Fill mandatory fields → 3. Upload photo (optional) → 4. System validates → 5. Profile saved,Missing required fields → show validation errors | Invalid date format → show format error,Student profile created and linked to user account,FR-119-FR-131;FR-144;FR-152,High,Approved
4,UC-04,Browse Course Catalog,User,User views available courses and lessons,User is authenticated,1. Access Homepage → 2. View course sections → 3. Filter by category → 4. Select course → 5. View course details,No courses available → show empty state | Network error → show retry option,User can view course information and make enrollment decisions,FR-06;FR-07;FR-160,Medium,Approved
5,UC-05,Enroll in Course,User,Student enrolls in educational course,User has student profile and course is available,1. Select course → 2. Check prerequisites → 3. View pricing → 4. Confirm enrollment → 5. Payment processing → 6. Access granted,Prerequisites not met → show requirements | Payment failed → retry payment flow | Course full → add to waitlist,Student enrolled in course with access to lessons,FR-127-FR-138;FR-149;FR-161,High,Approved
6,UC-06,Create Visual Program,User,Student creates Blockly program in studio,User has access to studio and selected challenge,1. Open Studio → 2. Drag blocks from toolbox → 3. Connect blocks logically → 4. Add control structures → 5. Save program,Invalid block connections → show connection error | Missing start block → show validation warning,Complete Blockly program ready for execution,FR-03;FR-42;FR-146;FR-154;FR-162,High,Approved
7,UC-07,Execute Program in Simulator,User,Run Blockly program in Phaser game engine,User has created valid program,1. Click Run button → 2. Convert Blockly to JSON → 3. Send to Phaser → 4. Robot executes actions → 5. Show results,Program error → show error message | Infinite loop → timeout and stop | Connection lost → retry mechanism,Program executed with success/failure feedback,FR-04;FR-05;FR-150;FR-163,High,Approved
8,UC-08,Complete Challenge,User,Student successfully solves programming challenge,User has active challenge and valid solution,1. Create program solution → 2. Test in simulator → 3. Achieve victory conditions → 4. Submit solution → 5. Record progress,Solution incorrect → provide feedback | Partial completion → save progress | Network error → retry submission,Challenge marked complete and progress updated,FR-131-FR-142;FR-147;FR-148;FR-164,High,Approved
9,UC-09,Track Learning Progress,User,View personal learning progress and achievements,User has completed some activities,1. Access Profile Dashboard → 2. View completed courses → 3. Check achievement badges → 4. Review statistics → 5. Plan next steps,No progress data → show getting started guide | Sync error → refresh data,User can monitor learning journey and plan future activities,FR-147;FR-164,Medium,Approved
10,UC-10,Submit Programming Solution,User,Student submits completed programming challenge,Challenge is active and solution is tested,1. Complete program in studio → 2. Test solution → 3. Verify success criteria → 4. Submit solution → 5. Receive feedback,Submission failed → retry mechanism | Solution timeout → show performance tips,Solution recorded with evaluation results,FR-131-FR-142;FR-148;FR-165,High,Approved
11,UC-11,Reset Forgotten Password,User,User recovers account access via email reset,User has registered account,1. Click Forgot Password → 2. Enter email address → 3. Receive reset link → 4. Follow link → 5. Set new password → 6. Confirm change,Email not found → show registration option | Link expired → generate new link | Weak password → show strength requirements,User can access account with new password,FR-01;FR-159,Medium,Approved
12,UC-12,Refresh Authentication Token,System,Automatically refresh JWT tokens before expiry,User has active session with expiring token,1. Detect token near expiry → 2. Send refresh request → 3. Validate refresh token → 4. Generate new tokens → 5. Update client storage,Refresh token invalid → force re-login | Network error → retry mechanism | Concurrent sessions → handle gracefully,User session maintained without interruption,FR-151,High,Approved
13,UC-13,Validate Program Blocks,User,System validates Blockly program structure before execution,User creates program in studio,1. User connects blocks → 2. System checks syntax → 3. Validate connections → 4. Check for start block → 5. Show status,Invalid connections → highlight errors | Missing blocks → show suggestions | Complex logic → performance warning,Program validated and ready for safe execution,FR-146;FR-154;FR-162,High,Approved
14,UC-14,Handle Program Execution Error,User,System manages errors during program execution gracefully,Program execution encounters error,1. Detect execution error → 2. Stop program safely → 3. Identify error location → 4. Show user-friendly message → 5. Suggest fixes,Critical error → emergency stop | Infinite loop → timeout protection | Memory limit → resource cleanup,Error handled gracefully with educational feedback,FR-150;FR-163,High,Approved
15,UC-15,Process Course Completion,User,Automatically handle course completion and certification,Student completes all required lessons,1. Check completion criteria → 2. Validate all requirements → 3. Generate certificate → 4. Update records → 5. Send notification,Requirements not met → show missing items | Certificate generation failed → retry | Notification failed → queue retry,Course marked complete with certificate issued,FR-92-FR-110;FR-166,Medium,Draft
16,UC-16,Create New Course,Admin,Admin creates a new educational course with basic information and settings,Admin is authenticated and has course management permissions,"1. Navigate to Course Management → 2. Click ""Create New"" button → 3. Fill course form (title, description, image, price, type) → 4. Upload course image → 5. Validate form data → 6. Submit creation → 7. System saves course → 8. Show success message","Empty required fields → show validation errors 
Invalid image format → show upload error 
Price validation failed → show error message 
Duplicate course title → show conflict warning",New course created and appears in course list,"FR-08, FR-14, FR-15, FR-16",High,Approved
17,UC-17,View Course List with Filtering,Admin,Admin views paginated list of courses with search and filter capabilities,Admin is authenticated,"1. Navigate to Course Management → 2. View course list → 3. Apply filters (search, price range, type, status) → 4. Browse paginated results → 5. View course details in cards","No courses found → show empty state
Network error → show retry option
Filter invalid → show error message",Course list displayed with current filter applied,"FR-09, FR-16",High,Approved
18,UC-18,View Course Details,Admin,Admin views detailed information of a specific course,Admin is authenticated and course exists,"1. Navigate to Course Management → 2. Find course in list → 3. Click ""View Details"" button → 4. View complete course information → 5. See course statistics and metadata","Course not found → show error message
Access denied → show permission error",Access denied → show permission error,FR-10,Medium,Approved
19,UC-19,Update Course Information,Admin,Admin modifies existing course information and settings,Admin is authenticated and course exists and is not deleted,"1. Navigate to Course Management → 2. Find course in list → 3. Click ""Edit"" button → 4. Load existing course data → 5. Modify form fields → 6. Validate changes → 7. Submit updates → 8. System saves changes → 9. Show success message","Course not found → show error
Validation failed → show specific errors
Update conflict → show warning
Course deleted → deny access",Course information updated in system,"FR-11, FR-14, FR-15, FR-16",High,Approved
20,UC-20,Delete Course,Admin,Admin marks a course as deleted (soft delete) without permanent removal,Admin is authenticated and course exists and is not already deleted,"1. Navigate to Course Management → 2. Find course in list → 3. Click ""Delete"" button → 4. System shows confirmation dialog → 5. Confirm deletion → 6. System marks course as deleted → 7. Show success message → 8. Refresh list","Course has active enrollments → show warning with block deletion
Confirmation cancelled → abort operation
Delete failed → show error message",Course marked as deleted and hidden from normal view,"FR-12, NFR-06",Medium,Approved
21,UC-21,Restore Deleted Course,Admin,Admin restores a previously deleted course back to active status,Admin is authenticated and course exists and is marked as deleted,"1. Navigate to Course Management → 2. Set filter to show deleted courses → 3. Find deleted course → 4. Click ""Restore"" button → 5. System shows confirmation → 6. Confirm restore → 7. System marks course as active → 8. Show success message → 9. Refresh list","Course not found → show error
Restore failed → show error message
Confirmation cancelled → abort operation",Course restored to active status and visible in normal list,"FR-13, NFR-06",Medium,Approved
22,UC-22,Manage Course Robot Requirements,Admin,"Admin adds, removes, and manages robot requirements for a course",Admin is authenticated and viewing course details,1. Navigate to Course Details → 2. Go to Required Robots section → 3. Click Add Robot button → 4. Select robot from available list → 5. Set robot as required/optional → 6. Save robot assignment → 7. Robot appears in course requirements list,Robot already assigned → show conflict error | No robots available → show empty state | Assignment failed → show error message,Robot requirement added to course and visible to students,"FR-17, FR-18",Medium,Approved
23,UC-23,Remove Robot from Course Requirements,Admin,Admin removes a robot requirement from a course,"Admin is authenticated, course exists, and has assigned robots",1. Navigate to Course Details → 2. View robot requirements list → 3. Click Delete button for specific robot → 4. Confirm deletion in dialog → 5. Robot removed from course requirements,Confirmation cancelled → abort operation | Delete failed → show error message | Robot in active use → show warning message,Robot requirement removed from course,FR-17,Medium,Approved
24,UC-24,Add Maps to Course,Admin,Admin adds available maps to course curriculum,Admin is authenticated and viewing course details,1. Navigate to Course Details → 2. Go to Course Maps Used section → 3. Click Add Course Map button → 4. Select map from available list → 5. Confirm selection → 6. Map assigned to course with proper ordering,No maps available → show empty state | Map already assigned → show conflict warning | Assignment failed → show error message,Map added to course curriculum and ordered properly,"FR-19, FR-20",Medium,Approved
25,UC-25,Remove Maps from Course,Admin,Admin removes maps from course curriculum,"Admin is authenticated, course exists, and has assigned maps",1. Navigate to Course Details → 2. View course maps list → 3. Click Delete button for specific map → 4. Confirm deletion in dialog → 5. Map removed from course curriculum,Confirmation cancelled → abort operation | Delete failed → show error message | Map in active use → show warning message,Map removed from course curriculum,FR-19,Medium,Approved
26,UC-26,Restore Course Map,Admin,Admin restores a previously deleted course map back to active status,"Admin is authenticated, course exists, and has deleted maps",1. Navigate to Course Details → 2. View course maps list → 3. Find deleted map → 4. Click Restore button for specific map → 5. Confirm restoration in dialog → 6. Map restored to active status,Confirmation cancelled → abort operation | Restore failed → show error message | Map not found → show error,Course map restored to active status and visible in normal list,FR-19,Medium,Approved
27,UC-27,Create New Lesson,Admin,Admin creates a new lesson within a course with basic information and settings,Admin is authenticated and has lesson management permissions,"1. Navigate to Lesson Management → 2. Click Create New button → 3. Select course from dropdown → 4. Fill lesson form (title, content, duration, order) → 5. Validate form data → 6. Submit creation → 7. System saves lesson → 8. Show success message",Empty required fields → show validation errors | Invalid course selection → show error | Duplicate lesson order → show conflict warning | Course not found → show error message,New lesson created and appears in lesson list,"FR-21, FR-22, FR-23, FR-24",High,Approved
28,UC-28,View Lesson List with Filtering,Admin,Admin views paginated list of lessons with search and filter capabilities,Admin is authenticated,"1. Navigate to Lesson Management → 2. View lesson list → 3. Apply filters (search, course, sort direction, status) → 4. Browse paginated results → 5. View lesson details in cards",No lessons found → show empty state | Network error → show retry option | Invalid filter → show error message,Lesson list displayed with current filter applied,"FR-25, FR-26",High,Approved
29,UC-29,View Lesson Details,Admin,Admin views detailed information of a specific lesson,Admin is authenticated and lesson exists,1. Navigate to Lesson Management → 2. Find lesson in list → 3. Click View Details button → 4. View complete lesson information → 5. See lesson statistics and metadata,Lesson not found → show error message | Access denied → show permission error,Lesson details displayed in detail view,FR-27,Medium,Approved
30,UC-30,Update Lesson Information,Admin,Admin modifies existing lesson information and settings,Admin is authenticated and lesson exists and is not deleted,1. Navigate to Lesson Management → 2. Find lesson in list → 3. Click Edit button → 4. Load existing lesson data → 5. Modify form fields → 6. Validate changes → 7. Submit updates → 8. System saves changes → 9. Show success message,Lesson not found → show error | Validation failed → show specific errors | Update conflict → show warning | Lesson deleted → deny access,Lesson information updated in system,"FR-21, FR-22, FR-23, FR-24",High,Approved
31,UC-31,Delete Lesson,Admin,Admin marks a lesson as deleted (soft delete) without permanent removal,Admin is authenticated and lesson exists and is not already deleted,1. Navigate to Lesson Management → 2. Find lesson in list → 3. Click Delete button → 4. System shows confirmation dialog → 5. Confirm deletion → 6. System marks lesson as deleted → 7. Show success message → 8. Refresh list,Confirmation cancelled → abort operation | Delete failed → show error message,Lesson marked as deleted and hidden from normal view,FR-28,Medium,Approved
32,UC-32,Restore Deleted Lesson,Admin,Admin restores a previously deleted lesson back to active status,Admin is authenticated and lesson exists and is marked as deleted,1. Navigate to Lesson Management → 2. Set filter to show deleted lessons → 3. Find deleted lesson → 4. Click Restore button → 5. System shows confirmation → 6. Confirm restore → 7. System marks lesson as active → 8. Show success message → 9. Refresh list,Lesson not found → show error | Restore failed → show error message | Confirmation cancelled → abort operation,Lesson restored to active status and visible in normal list,FR-28,Medium,Approved
33,UC-33,Create New Lesson Resource,Admin,Admin creates a new learning resource for a specific lesson,Admin is authenticated and has lesson resource management permissions,"1. Navigate to Lesson Resource Management → 2. Click Create New button → 3. Select course from dropdown → 4. Select lesson from dropdown → 5. Fill resource form (title, description, type, fileUrl) → 6. Validate form data → 7. Submit creation → 8. System saves resource → 9. Show success message",Empty required fields → show validation errors | Invalid lesson selection → show error | Invalid URL format → show validation error | Resource type not selected → show error,New lesson resource created and appears in resource list,"FR-29, FR-30, FR-31, FR-32, FR-33",High,Approved
34,UC-34,View Lesson Resource List with Filtering,Admin,Admin views paginated list of lesson resources with search and filter capabilities,Admin is authenticated,"1. Navigate to Lesson Resource Management → 2. View resource list → 3. Apply filters (search, course, lesson, type, status) → 4. Browse paginated results → 5. View resource details in cards",No resources found → show empty state | Network error → show retry option | Invalid filter → show error message,Resource list displayed with current filter applied,"FR-34, FR-35",High,Approved
35,UC-35,View Lesson Resource Details,Admin,Admin views detailed information of a specific lesson resource,Admin is authenticated and resource exists,1. Navigate to Lesson Resource Management → 2. Find resource in list → 3. Click View Details button → 4. View complete resource information → 5. See resource metadata and lesson details,Resource not found → show error message | Access denied → show permission error,Resource details displayed in detail view,FR-36,Medium,Approved
36,UC-36,Update Lesson Resource Information,Admin,Admin modifies existing lesson resource information and settings,Admin is authenticated and resource exists and is not deleted,1. Navigate to Lesson Resource Management → 2. Find resource in list → 3. Click Edit button → 4. Load existing resource data → 5. Modify form fields → 6. Validate changes → 7. Submit updates → 8. System saves changes → 9. Show success message,Resource not found → show error | Validation failed → show specific errors | Update conflict → show warning | Resource deleted → deny access,Resource information updated in system,"FR-29, FR-30, FR-31, FR-32, FR-33",High,Approved
37,UC-37,Delete Lesson Resource,Admin,Admin marks a lesson resource as deleted (soft delete) without permanent removal,Admin is authenticated and resource exists and is not already deleted,1. Navigate to Lesson Resource Management → 2. Find resource in list → 3. Click Delete button → 4. System shows confirmation dialog → 5. Confirm deletion → 6. System marks resource as deleted → 7. Show success message → 8. Refresh list,Confirmation cancelled → abort operation | Delete failed → show error message,Resource marked as deleted and hidden from normal view,FR-37,Medium,Approved
38,UC-38,Restore Deleted Lesson Resource,Admin,Admin restores a previously deleted lesson resource back to active status,Admin is authenticated and resource exists and is marked as deleted,1. Navigate to Lesson Resource Management → 2. Set filter to show deleted resources → 3. Find deleted resource → 4. Click Restore button → 5. System shows confirmation → 6. Confirm restore → 7. System marks resource as active → 8. Show success message → 9. Refresh list,Resource not found → show error | Restore failed → show error message | Confirmation cancelled → abort operation,Resource restored to active status and visible in normal list,FR-37,Medium,Approved
39,UC-39,Create New Challenge with Designer,Admin,"Admin creates a complex challenge using the visual challenge designer with map, workspace, and solution configuration",Admin is authenticated and has challenge management permissions,"1. Navigate to Challenge Management → 2. Click Create New button → 3. Open Challenge Designer Page → 4. Select course and lesson → 5. Configure basic info (title, description, order, difficulty, challenge mode) → 6. Select map from map picker → 7. Design map grid with terrain and objects → 8. Place robot on map → 9. Configure challenge conditions and win rules → 10. Design solution using Blockly workspace → 11. Validate all required components → 12. Submit creation → 13. System saves challenge → 14. Show success message",Course not selected → show error | Lesson not selected → show error | Missing title/description → show validation error | No robot placed → show error | Solution not configured → show error | Challenge conditions not set → show error | Map not selected → show error,"New challenge created with complete map, conditions, and solution configuration","FR-38, FR-39, FR-40, FR-41, FR-42, FR-43, FR-44, FR-45, FR-46, FR-47, FR-48",High,Approved
40,UC-40,View Challenge List with Advanced Filtering,Admin,Admin views paginated list of challenges with comprehensive search and filter capabilities,Admin is authenticated,"1. Navigate to Challenge Management → 2. View challenge list → 3. Apply filters (search, course, lesson, status) → 4. Browse paginated results → 5. View challenge details with metadata",No challenges found → show empty state | Network error → show retry option | Invalid filter → show error message,Challenge list displayed with current filter applied,"FR-49, FR-50",High,Approved
41,UC-41,View Challenge Details and Configuration,Admin,Admin views detailed information and configuration of a specific challenge,Admin is authenticated and challenge exists,"1. Navigate to Challenge Management → 2. Find challenge in list → 3. Click View Details button → 4. View complete challenge information → 5. See map configuration, solution, and metadata",Challenge not found → show error message | Access denied → show permission error,Challenge details displayed with full configuration,FR-51,Medium,Approved
42,UC-42,Update Challenge with Designer,Admin,Admin modifies existing challenge using the visual challenge designer with complex validation,Admin is authenticated and challenge exists and is not deleted,"1. Navigate to Challenge Management → 2. Find challenge in list → 3. Click Edit button → 4. Load existing challenge data → 5. Modify components (map, workspace, solution, conditions) → 6. Validate complex configuration → 7. Show update confirmation → 8. Submit updates → 9. System saves changes → 10. Show success message",Challenge not found → show error | Validation failed → show specific errors | Update conflict → show warning | Challenge deleted → deny access | Invalid solution blocks → show error,Challenge updated with new configuration in system,"FR-38, FR-39, FR-40, FR-41, FR-42, FR-43, FR-44, FR-45, FR-46, FR-47, FR-48",High,Approved
43,UC-43,Delete Challenge,Admin,Admin marks a challenge as deleted (soft delete) without permanent removal,Admin is authenticated and challenge exists and is not already deleted,1. Navigate to Challenge Management → 2. Find challenge in list → 3. Click Delete button → 4. System shows confirmation dialog → 5. Confirm deletion → 6. System marks challenge as deleted → 7. Show success message → 8. Refresh list,Confirmation cancelled → abort operation | Delete failed → show error message,Challenge marked as deleted and hidden from normal view,FR-52,Medium,Approved
44,UC-44,Restore Deleted Challenge,Admin,Admin restores a previously deleted challenge back to active status,Admin is authenticated and challenge exists and is marked as deleted,1. Navigate to Challenge Management → 2. Set filter to show deleted challenges → 3. Find deleted challenge → 4. Click Restore button → 5. System shows confirmation → 6. Confirm restore → 7. System marks challenge as active → 8. Show success message → 9. Refresh list,Challenge not found → show error | Restore failed → show error message | Confirmation cancelled → abort operation,Challenge restored to active status and visible in normal list,FR-52,Medium,Approved
45,UC-45,Create New Map with Visual Designer,Admin,Admin creates a new map using the visual map designer with terrain tiles and grid editing,Admin is authenticated and has map management permissions,"1. Navigate to Map Management → 2. Click Create New button → 3. Open Map Designer Page → 4. Select terrain assets from workspace → 5. Design map grid with terrain tiles (grass, water, wood, roads, crossroads) → 6. Configure map information (title min 5 chars, description min 10 chars) → 7. Preview map in orthogonal or isometric view → 8. Validate map configuration → 9. Submit creation → 10. System saves map with JSON configuration → 11. Show success message",Title less than 5 chars → show validation error | Description less than 10 chars → show validation error | Invalid terrain configuration → show error,New map created with visual grid and JSON configuration,"FR-53, FR-54, FR-55, FR-56, FR-57, FR-58, FR-59",High,Approved
46,UC-46,View Map List with Advanced Filtering,Admin,Admin views paginated list of maps with comprehensive search and filter capabilities,Admin is authenticated,"1. Navigate to Map Management → 2. View map list → 3. Apply filters (search, sort by title/creation/updates/challenges count/courses count, sort direction, status) → 4. Browse paginated results → 5. View map details with statistics",No maps found → show empty state | Network error → show retry option | Invalid filter → show error message,Map list displayed with current filter applied,"FR-60, FR-61",High,Approved
47,UC-47,View Map Details and Preview,Admin,Admin views detailed information and visual preview of a specific map,Admin is authenticated and map exists,"1. Navigate to Map Management → 2. Find map in list → 3. Click View Details button → 4. View complete map information → 5. See visual map preview with terrain tiles → 6. View usage statistics (challenges count, courses count) → 7. View creation metadata",Map not found → show error message | Access denied → show permission error,Map details and visual preview displayed,FR-62,Medium,Approved
48,UC-48,Update Map with Visual Designer,Admin,Admin modifies existing map using the visual map designer with complex grid editing,Admin is authenticated and map exists and is not deleted,"1. Navigate to Map Management → 2. Find map in list → 3. Click Edit button → 4. Load existing map data into designer → 5. Modify terrain tiles and grid configuration → 6. Update map information (title, description) → 7. Preview changes in real-time → 8. Validate updated configuration → 9. Show update confirmation dialog → 10. Submit updates → 11. System saves changes → 12. Show success message",Map not found → show error | Validation failed → show specific errors | Update conflict → show warning | Map deleted → deny access | Invalid terrain configuration → show error,Map updated with new visual configuration in system,"FR-53, FR-54, FR-55, FR-56, FR-57, FR-58, FR-59",High,Approved
49,UC-49,Delete Map,Admin,Admin marks a map as deleted (soft delete) without permanent removal,Admin is authenticated and map exists and is not already deleted,1. Navigate to Map Management → 2. Find map in list → 3. Click Delete button → 4. System shows confirmation dialog → 5. Confirm deletion → 6. System marks map as deleted → 7. Show success message → 8. Refresh list,Confirmation cancelled → abort operation | Delete failed → show error message,Map marked as deleted and hidden from normal view,FR-63,Medium,Approved
50,UC-50,Restore Deleted Map,Admin,Admin restores a previously deleted map back to active status,Admin is authenticated and map exists and is marked as deleted,1. Navigate to Map Management → 2. Set filter to show deleted maps → 3. Find deleted map → 4. Click Restore button → 5. System shows confirmation → 6. Confirm restore → 7. System marks map as active → 8. Show success message → 9. Refresh list,Map not found → show error | Restore failed → show error message | Confirmation cancelled → abort operation,Map restored to active status and visible in normal list,FR-63,Medium,Approved
