No.,Req ID,Type,Requirement Description,Category,Priority,Source,Acceptance Criteria,Status,Notes
1,FR-01,FR,The system shall allow users to register an account with email and password.,User Management,High,Stakeholder,"User can sign up, confirmation email sent successfully.",Draft,Password â‰¥ 6 chars.
2,FR-02,FR,The system displays the list of levels as a map or list.,Gameplay,High,Stakeholder,Users see the levels and can select one to start.,Draft,Completed levels should be marked.
3,FR-03,FR,The system provides a Blockly workspace for dragging and dropping command blocks.,Core Gameplay,High,Business Rule,"Users can drag command blocks (forward, backward, turn, pick up items) and assemble them.",Draft,Basic command blocks are required to control the robot.
4,FR-04,FR,The system executes the command string from Blockly and simulates the robot's actions.,Core Gameplay,High,Business Rule,The robot moves on the game grid corresponding to the command sequence. Animation must be smooth.,Draft,Handles cases where the robot crashes into walls or makes invalid moves.
5,FR-05,FR,The system determines and displays the win/loss results of the game.,Gameplay,High,Stakeholder,"Display ""Success"" message when robot collects enough items. Display ""Try again"" when failed.",Draft,
6,FR-06,FR,The system displays a list of available Courses.,Navigation,High,Stakeholder,"On the main page, the user sees a list of all courses.",Draft,
7,FR-07,FR,The system allows users to select a course to view a list of Lessons within.,Navigation,High,Stakeholder,"When you click on a lesson, a list of challenges (levels) for that lesson will appear.",Draft,Need to display progress of completion of each lesson.
8,FR-07,FR,The system allows users to select a lesson to view a list of Challenges.,Navigation,High,Stakeholder,"When you click on a lesson, a list of challenges (levels) for that lesson will appear.",Draft,All challenges are accessible from the start.
9,NFR-01,NFR,The user interface should be compatible and easy to use on both web and mobile.,Usability,High,Stakeholder,UI elements display well on desktop and mobile screens. Drag and drop works smoothly on both mouse and touch.,Draft,Need to test on popular screen sizes.
10,NFR-02,NFR,The system must respond quickly when the user drags and drops blocks and runs the program.,Performance,High,Stakeholder,"The delay from pressing the ""Run"" button until the robot starts moving must be less than 1 seconds.",Draft,Test with long command strings (50+ blocks).
11,NFR-03,NFR,The system must keep user account information secure.,Security,High,Policy,User passwords in the database must be hashed using a secure algorithm.,Draft,
12,NFR-04,NFR,Web applications must be compatible and work stably on popular browsers.,Compatibility,High,Stakeholder,"All functions work properly on the latest 2 versions of Google Chrome, Firefox and Safari.",Draft,The interface is not broken or skewed on these browsers.
13,NFR-05,NFR,The project code structure must be clear and easy to understand for easy maintenance.,Maintainability,Medium,Mentor,Code is commented in complex logic sections. Functional modules are clearly separated.,Draft,Design principles such as SOLID can be applied.
14,FR-08,FR,The system shall allow admin to create new courses with basic information.,Admin Management,High,Stakeholder,"Admin can create course with title, description, image, price, and type. All required fields must be validated before saving.",Draft,Course title and description are mandatory fields.
15,FR-09,FR,The system shall display a paginated list of courses with search and filter capabilities.,Admin Management,High,Stakeholder,"Admin can view course list, search by title/description, filter by price range, type, and status. List shows 12 items per page with navigation controls.",Draft,Search requires minimum 2 characters to trigger.
16,FR-10,FR,The system shall allow admin to view detailed information of a specific course.,Admin Management,Medium,Stakeholder,"Admin can view complete course details including statistics, creation date, and author information.",Draft,
17,FR-11,FR,The system shall allow admin to update existing course information.,Admin Management,High,Stakeholder,"Admin can modify course title, description, image, price, and type. System validates changes before saving.",Draft,Only active courses can be edited.
18,FR-12,FR,The system shall allow admin to soft delete courses.,Admin Management,Medium,Stakeholder,Admin can mark courses as deleted without permanent removal. Confirmation dialog required before deletion.,Draft,Deleted courses are hidden from normal view.
19,FR-13,FR,The system shall allow admin to restore previously deleted courses.,Admin Management,Medium,Stakeholder,Admin can restore deleted courses back to active status. Confirmation dialog required before restoration.,Draft,Restored courses become immediately available.
20,FR-14,FR,The system shall validate course image uploads with format and size restrictions.,Admin Management,High,Business Rule,"Course images must be valid formats (jpg, png, gif) with maximum size of 5MB. Invalid uploads show error messages.",Draft,
21,FR-15,FR,The system shall support course pricing with non-negative number validation.,Admin Management,High,Business Rule,"Course price must be a non-negative number. Free courses have price = 0, Premium courses can have price > 0.",Draft,
22,FR-16,FR,The system shall support course types (Free and Premium) with proper categorization.,Admin Management,High,Business Rule,Course type must be either Free (1) or Premium (2). Filter functionality works based on type selection.,Draft,
23,NFR-06,NFR,The system must handle course data securely and maintain referential integrity.,Security,High,Policy,Course deletion must maintain relationships with lessons and enrollments. Database transactions must be atomic.,Draft,
24,NFR-07,NFR,The system must provide responsive course management interface for different screen sizes.,Usability,Medium,Stakeholder,Course management interface works well on desktop and tablet screens. Form layouts adapt to available space.,Draft,
25,FR-17,FR,The system shall allow admin to add robots as course requirements.,Admin Management,Medium,Stakeholder,Admin can add robots to course with required/optional status. Duplicate robot assignments are prevented.,Draft,
26,FR-18,FR,The system shall allow admin to remove robots from course requirements.,Admin Management,Medium,Stakeholder,Admin can remove robot requirements with confirmation dialog. Soft delete maintains data integrity.,Draft,
27,FR-19,FR,The system shall allow admin to assign and restore maps to course curriculum.,Admin Management,Medium,Stakeholder,Admin can add available maps to course with proper ordering and restore deleted maps. Map conflicts are handled gracefully.,Draft,
28,FR-20,FR,The system shall allow admin to manage course map ordering and removal.,Admin Management,Medium,Stakeholder,Admin can reorder maps and remove them from course. Map removal requires confirmation.,Draft,
29,FR-21,FR,The system shall allow admin to create lessons within courses.,Admin Management,High,Stakeholder,"Admin can create lesson with course selection, title, content, duration, and order. Course selection is required and validated.",Draft,
30,FR-22,FR,The system shall support lesson title and content management.,Admin Management,High,Stakeholder,Lesson title and content are required fields with proper validation. Content supports rich text format.,Draft,
31,FR-23,FR,The system shall support lesson duration management with slider control.,Admin Management,High,Business Rule,Lesson duration must be positive number with slider control for easy input. Default duration is 30 minutes.,Draft,
32,FR-24,FR,The system shall support lesson ordering within courses.,Admin Management,High,Business Rule,Lesson order must be unique within each course. System handles order conflicts gracefully.,Draft,
33,FR-25,FR,The system shall display lessons in paginated list with course filtering.,Admin Management,High,Stakeholder,Lesson list shows 12 items per page with course dropdown filter and search functionality.,Draft,
34,FR-26,FR,The system shall support lesson sorting and status filtering.,Admin Management,High,Stakeholder,Admin can sort lessons by various criteria and filter by active/deleted status.,Draft,
35,FR-27,FR,The system shall display comprehensive lesson details.,Admin Management,Medium,Stakeholder,"Lesson details show all properties, course information, challenge count, and creation metadata.",Draft,
36,FR-28,FR,The system shall support lesson delete and restore operations.,Admin Management,Medium,Business Rule,Soft delete maintains data integrity. Restore recovers full functionality with confirmation dialogs.,Draft,
37,FR-29,FR,The system shall allow admin to create lesson resources with course and lesson selection.,Admin Management,High,Stakeholder,"Admin can create resource with course selection, lesson selection, title, description, type, and file URL. Course and lesson selections are required and validated.",Draft,
38,FR-30,FR,The system shall support lesson resource title and description management.,Admin Management,High,Stakeholder,Resource title and description are required fields with proper validation. Description supports rich text format.,Draft,
39,FR-31,FR,The system shall support lesson resource type classification.,Admin Management,High,Business Rule,"Resource type must be selected from predefined types (Video, Document, Link, File). Type determines resource display and handling.",Draft,
40,FR-32,FR,The system shall validate lesson resource file URLs.,Admin Management,High,Business Rule,File URL must be valid URL format. System validates URL structure before saving. Invalid URLs show validation error.,Draft,
41,FR-33,FR,The system shall support lesson resource ordering and requirements.,Admin Management,High,Business Rule,Resource can have order number and required status. Order determines display sequence within lesson.,Draft,
42,FR-34,FR,The system shall display lesson resources in paginated list with filtering.,Admin Management,High,Stakeholder,"Resource list shows 12 items per page with course, lesson, and type filters plus search functionality.",Draft,
43,FR-35,FR,The system shall support lesson resource status filtering and sorting.,Admin Management,High,Stakeholder,Admin can filter resources by active/deleted status and sort by various criteria.,Draft,
44,FR-36,FR,The system shall display comprehensive lesson resource details.,Admin Management,Medium,Stakeholder,"Resource details show all properties, associated lesson and course information, and creation metadata.",Draft,
45,FR-37,FR,The system shall support lesson resource delete and restore operations.,Admin Management,Medium,Business Rule,Soft delete maintains data integrity. Restore recovers full functionality with confirmation dialogs.,Draft,
46,FR-38,FR,The system shall allow admin to create challenges with course and lesson selection.,Admin Management,High,Stakeholder,"Admin can create challenge with course selection, lesson selection, title, description, order, difficulty, and challenge mode. Course and lesson selections are required and validated.",Draft,
47,FR-39,FR,The system shall support challenge map selection and configuration.,Admin Management,High,Business Rule,Challenge must have a selected map from map picker. Map selection is required before challenge creation.,Draft,
48,FR-40,FR,The system shall provide visual map grid designer for challenge terrain and objects.,Admin Management,High,Business Rule,Admin can design map grid with terrain tiles and objects using visual designer. Robot placement is mandatory before saving.,Draft,
49,FR-41,FR,The system shall support challenge win conditions configuration.,Admin Management,High,Business Rule,"Challenge must have configured win conditions including robot position, battery collection, box placement, and victory rules. Complex validation ensures logical consistency.",Draft,
50,FR-42,FR,The system shall provide Blockly workspace for solution programming.,Admin Management,High,Business Rule,Challenge must have solution configured using Blockly workspace with proper block sequence. Solution validation ensures program correctness.,Draft,
51,FR-43,FR,The system shall validate challenge-solution compatibility.,Admin Management,High,Business Rule,Solution blocks must be compatible with challenge requirements. System validates block sequence and program structure before saving.,Draft,
52,FR-44,FR,The system shall support challenge difficulty and mode configuration.,Admin Management,High,Business Rule,Challenge difficulty (1-5 scale) and mode (Simulation/PhysicalFirst) are required fields with proper validation.,Draft,
53,FR-45,FR,The system shall handle complex challenge data structures and JSON validation.,Admin Management,High,Business Rule,Challenge JSON and solution JSON must be properly formatted and validated. System handles complex data transformation and storage.,Draft,
54,FR-46,FR,The system shall provide map picker dialog for challenge map selection.,Admin Management,High,Stakeholder,Map picker dialog allows browsing and selecting available maps for challenges with preview and confirmation.,Draft,
55,FR-47,FR,The system shall validate challenge requirement completeness.,Admin Management,High,Business Rule,"Before saving, system validates all required components: title, description (min 10 chars), course/lesson selection, map selection, robot placement, solution configuration, and challenge conditions.",Draft,
56,FR-48,FR,The system shall support challenge update confirmation workflow.,Admin Management,High,Business Rule,Challenge updates require confirmation dialog before API call to prevent accidental data loss. Update process maintains data integrity.,Draft,
57,FR-49,FR,The system shall display challenges in paginated list with advanced filtering.,Admin Management,High,Stakeholder,"Challenge list shows 12 items per page with course, lesson filters plus search functionality using PopupSelect components.",Draft,
58,FR-50,FR,The system shall support challenge status filtering and sorting.,Admin Management,High,Stakeholder,"Admin can filter challenges by active/deleted status and sort by various criteria including course, lesson, difficulty, and creation date.",Draft,
59,FR-51,FR,The system shall display comprehensive challenge details and configuration.,Admin Management,Medium,Stakeholder,"Challenge details show all properties, associated course/lesson information, map configuration, solution blocks, win conditions, and creation metadata.",Draft,
60,FR-52,FR,The system shall support challenge delete and restore operations.,Admin Management,Medium,Business Rule,Soft delete maintains data integrity. Restore recovers full functionality with confirmation dialogs and proper validation.,Draft,
61,FR-53,FR,The system shall provide visual map designer with terrain tile editing.,Admin Management,High,Business Rule,"Admin can create and edit maps using visual grid designer with terrain tiles (grass, water, wood, roads, crossroads). Grid supports click-to-place terrain functionality.",Draft,
62,FR-54,FR,The system shall support orthogonal and isometric map view modes.,Admin Management,High,Business Rule,Map designer supports both orthogonal (2D) and isometric (2.5D) view modes with real-time switching and proper rendering.,Draft,
63,FR-55,FR,The system shall validate map title and description requirements.,Admin Management,High,Business Rule,Map title must be at least 5 characters and description must be at least 10 characters. System shows validation errors for invalid input.,Draft,
64,FR-56,FR,The system shall generate Tiled map JSON format for map storage.,Admin Management,High,Business Rule,"Map configuration is converted to Tiled map JSON format with proper layer structure, tilesets, and metadata before saving to database.",Draft,
65,FR-57,FR,The system shall support map grid editing with zoom and pan controls.,Admin Management,High,Business Rule,Map grid editor provides zoom in/out and pan functionality for detailed terrain placement and navigation within large maps.,Draft,
66,FR-58,FR,The system shall handle map asset workspace with terrain selection.,Admin Management,High,Business Rule,"Workspace section provides terrain asset selection including grass, water, wood, road variants, and crossroads with visual icons and categories.",Draft,
67,FR-59,FR,The system shall provide map update confirmation workflow.,Admin Management,High,Business Rule,Map updates require confirmation dialog before API call to prevent accidental data loss. Update process maintains data integrity and validates changes.,Draft,
68,FR-60,FR,The system shall display maps in paginated list with advanced filtering.,Admin Management,High,Stakeholder,"Map list shows 12 items per page with search functionality and sorting by title, creation date, update date, challenges count, and courses count.",Draft,
69,FR-61,FR,The system shall support map status filtering and sort direction control.,Admin Management,High,Stakeholder,Admin can filter maps by active/deleted status and control sort direction (ascending/descending) for all sortable fields.,Draft,
70,FR-62,FR,The system shall display comprehensive map details with visual preview.,Admin Management,Medium,Stakeholder,"Map details show all properties, visual map preview with terrain tiles, usage statistics (challenges/courses count), and creation metadata.",Draft,
71,FR-63,FR,The system shall support map delete and restore operations.,Admin Management,Medium,Business Rule,Soft delete maintains data integrity. Restore recovers full functionality with confirmation dialogs and proper validation of map dependencies.,Draft,
72,FR-64,FR,The system shall allow admin to create robot products with basic information.,Admin Management,High,Stakeholder,"Admin can create robot with name, model, and brand as required fields. All fields are validated for completeness and proper format.",Draft,
73,FR-65,FR,The system shall support robot product description and specifications.,Admin Management,High,Stakeholder,"Robot description, technical specifications, and requirements are optional fields that support multi-line text input with proper formatting.",Draft,
74,FR-66,FR,The system shall validate robot product image URL requirements.,Admin Management,High,Business Rule,Robot must have a valid image URL. System validates URL format before saving. Invalid URLs show validation error and prevent submission.,Draft,
75,FR-67,FR,The system shall support robot age range configuration with validation.,Admin Management,High,Business Rule,Robot must have minimum and maximum age values (0-100). Maximum age must be greater than minimum age. System validates age range logic before saving.,Draft,
76,FR-68,FR,The system shall provide comprehensive robot product form validation.,Admin Management,High,Business Rule,"Form validates all required fields, URL format, age range constraints, and data integrity before submission. Clear error messages guide user corrections.",Draft,
77,FR-69,FR,The system shall display robots in paginated list with search functionality.,Admin Management,High,Stakeholder,Robot list shows 12 items per page with search by robot name functionality and proper pagination controls.,Draft,
78,FR-70,FR,The system shall provide robot list results summary and empty states.,Admin Management,High,Stakeholder,List displays result count summary and appropriate empty state messages when no robots found or search yields no results.,Draft,
79,FR-71,FR,The system shall display comprehensive robot product details.,Admin Management,Medium,Stakeholder,"Robot details show all product information, technical specs, age range, images, and creation metadata with proper formatting.",Draft,
80,FR-72,FR,The system shall support robot image management and viewing.,Admin Management,Medium,Business Rule,"Robot details include image management with upload, viewing, and full-screen preview capabilities for product images.",Draft,
81,FR-73,FR,The system shall support robot deletion with confirmation.,Admin Management,Medium,Business Rule,Robot deletion requires confirmation dialog to prevent accidental removal. System provides clear feedback on deletion success or failure.,Draft,
82,FR-74,FR,The system shall support robot component association management.,Admin Management,Medium,Business Rule,"Admin can add, edit, and remove component associations with quantities for each robot. Component selection includes validation and conflict checking.",Draft,
83,FR-75,FR,The system shall validate robot component quantity requirements.,Admin Management,Medium,Business Rule,Component quantities must be positive numbers with proper validation. System handles component selection uniqueness and quantity updates appropriately.,Draft,
84,FR-76,FR,The system shall allow admin to create components with basic information.,Admin Management,High,Stakeholder,Admin can create component with name and description as required fields. All fields are validated for completeness and proper format.,Draft,
